date,team,opponent,is_home,xg,xgot,xa,possession_pct,total_shots,shots_on_target,shots_off_target,blocked_shots,shots_inside_box,shots_outside_box,big_chances,corners,passes,long_passes,final_third_passes,crosses,fouls,tackles,duels_won,clearances,interceptions,goalkeeper_saves,xgot_faced,goals_prevented,pass_accuracy
2023-02-04,Algeria,Senegal,1,,,,52.0,17.0,3.0,8.0,6.0,,,,15.0,441.0,,,,17.0,,,,,1.0,,,74.37641723356009
2025-12-09,Algeria,Iraq,1,1.85,1.67,1.15,69.0,14.0,5.0,7.0,2.0,10.0,4.0,4.0,6.0,700.0,52.0,216.0,14.0,14.0,20.0,52.0,15.0,5.0,1.0,0.05,0.05,92.85714285714286
2022-12-18,Argentina,France,1,,,,54.0,21.0,9.0,9.0,3.0,,,,6.0,648.0,,,,26.0,,,,,2.0,,,83.9506172839506
2022-03-29,Armenia,Norway,1,,,,71.0,24.0,10.0,9.0,5.0,,,,10.0,741.0,,,,7.0,,,,,0.0,,,91.76788124156545
2022-11-22,Australia,France,1,,,,62.0,22.0,7.0,9.0,6.0,,,,8.0,734.0,,,,5.0,,,,,0.0,,,91.55313351498637
2022-06-10,Austria,France,1,,,,35.0,5.0,4.0,1.0,0.0,,,,3.0,333.0,,,,10.0,,,,,6.0,,,83.78378378378379
2022-09-22,Austria,France,1,,,,59.0,22.0,6.0,8.0,8.0,,,,4.0,681.0,,,,4.0,,,,,0.0,,,88.83994126284875
2024-06-17,Austria,France,1,0.59,,,51.0,7.0,3.0,3.0,1.0,,,,6.0,525.0,,,,18.0,,,,,2.0,,,86.28571428571429
2024-09-09,Austria,Norway,1,0.88,,,45.0,6.0,4.0,2.0,0.0,,,,5.0,402.0,,,,6.0,,,,,2.0,,,85.3233830845771
2024-10-13,Austria,Norway,1,2.28,,,66.0,16.0,10.0,6.0,0.0,,,,3.0,573.0,,,,8.0,,,,8.0,0.0,,,87.78359511343804
2025-10-10,Azerbaijan,France,1,2.4,2.14,2.38,77.0,33.0,9.0,13.0,11.0,23.0,10.0,2.0,10.0,717.0,31.0,328.0,29.0,8.0,9.0,59.0,7.0,4.0,0.0,0.0,0.0,90.5160390516039
2025-11-16,Azerbaijan,France,1,0.15,0.16,0.26,26.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,221.0,37.0,65.0,3.0,10.0,24.0,48.0,23.0,8.0,2.0,2.09,0.09,66.9683257918552
2021-12-03,Bahrain,Iraq,1,,,,54.0,13.0,4.0,4.0,5.0,,,,8.0,397.0,,,,10.0,,,,,6.0,,,78.58942065491183
2024-12-25,Bahrain,Iraq,1,,,,47.0,7.0,4.0,3.0,,,,,2.0,,,,,7.0,,,,,3.0,,,
2025-12-03,Bahrain,Iraq,1,1.26,1.62,0.81,43.0,10.0,5.0,2.0,3.0,5.0,5.0,3.0,1.0,361.0,71.0,76.0,10.0,15.0,18.0,62.0,29.0,8.0,0.0,0.83,-0.17,77.28531855955679
2021-10-07,Belgium,France,1,,,,48.0,11.0,6.0,3.0,2.0,,,,4.0,663.0,,,,8.0,,,,,3.0,,,91.55354449472097
2024-07-01,Belgium,France,1,1.36,,,52.0,20.0,2.0,16.0,2.0,,,,5.0,623.0,,,,7.0,,,,,2.0,,,92.93739967897271
2024-09-09,Belgium,France,1,2.7,,,45.0,25.0,9.0,10.0,6.0,,,,5.0,449.0,,,,8.0,,,,,4.0,,,87.97327394209354
2024-10-14,Belgium,France,1,2.69,,,46.0,20.0,7.0,8.0,5.0,,,,9.0,365.0,,,,10.0,,,,10.0,2.0,,,84.65753424657534
2022-06-04,Benin,Senegal,1,,,,61.0,24.0,10.0,11.0,3.0,,,,7.0,527.0,,,,10.0,,,,,1.0,,,86.52751423149905
2023-06-17,Benin,Senegal,1,,,,43.0,6.0,1.0,5.0,,,,,3.0,,,,,16.0,,,,,0.0,,,
2024-03-26,Benin,Senegal,1,,,,68.0,6.0,2.0,4.0,,,,,3.0,,,,,,,,,,1.0,,,
2025-12-30,Benin,Senegal,1,0.76,0.62,0.5,49.0,7.0,4.0,3.0,0.0,4.0,3.0,1.0,4.0,398.0,52.0,52.0,13.0,20.0,14.0,44.0,19.0,12.0,3.0,2.93,-0.07,82.41206030150754
2021-03-31,Bosnia Herzegovina,France,1,,,,44.0,4.0,2.0,1.0,1.0,,,,4.0,439.0,,,,12.0,,,,,1.0,,,84.51025056947609
2021-09-01,Bosnia Herzegovina,France,1,,,,56.0,10.0,1.0,6.0,3.0,,,,4.0,610.0,,,,10.0,,,,,1.0,,,89.01639344262296
2025-12-23,Botswana,Senegal,1,3.67,3.72,2.86,68.0,28.0,17.0,6.0,5.0,21.0,7.0,9.0,7.0,641.0,23.0,245.0,28.0,16.0,12.0,41.0,14.0,6.0,0.0,0.0,0.0,90.79563182527302
2023-06-20,Brazil,Senegal,1,,,,63.0,12.0,4.0,5.0,3.0,,,,3.0,,,,,13.0,,,,,3.0,,,
2025-11-15,Brazil,Senegal,1,1.67,2.17,1.37,47.0,14.0,6.0,4.0,4.0,11.0,3.0,2.0,7.0,338.0,32.0,102.0,14.0,15.0,17.0,46.0,22.0,6.0,1.0,0.04,0.04,85.20710059171599
2021-06-08,Bulgaria,France,1,,,,63.0,26.0,10.0,10.0,6.0,,,,11.0,686.0,,,,11.0,,,,,0.0,,,88.33819241982506
2022-02-02,Burkina Faso,Senegal,1,,,,48.0,10.0,3.0,4.0,3.0,,,,7.0,345.0,,,,15.0,,,,,4.0,,,79.13043478260869
2024-09-06,Burkina Faso,Senegal,1,,,,53.0,6.0,2.0,2.0,2.0,,,,0.0,446.0,,,,20.0,,,,20.0,3.0,,,83.40807174887892
2024-11-14,Burkina Faso,Senegal,1,,,,34.0,14.0,5.0,9.0,0.0,,,,6.0,259.0,,,,14.0,,,,14.0,5.0,,,66.79536679536679
2024-09-09,Burundi,Senegal,1,,,,32.0,2.0,1.0,1.0,0.0,,,,2.0,203.0,,,,15.0,,,,15.0,7.0,,,61.57635467980296
2024-11-19,Burundi,Senegal,1,,,,64.0,25.0,11.0,6.0,8.0,,,,13.0,585.0,,,,19.0,,,,19.0,1.0,,,90.08547008547009
2023-10-16,Cameroon,Senegal,1,,,,54.0,10.0,3.0,6.0,1.0,,,,4.0,,,,,10.0,,,,,2.0,,,
2024-01-19,Cameroon,Senegal,1,1.22,,,47.0,6.0,3.0,1.0,2.0,,,,8.0,335.0,,,,14.0,,,,14.0,0.0,,,76.71641791044776
2024-06-09,Canada,France,1,1.27,,,50.0,13.0,4.0,6.0,3.0,,,,7.0,540.0,,,,18.0,,,,,0.0,,,89.25925925925927
2021-06-08,Cape Verde,Senegal,1,,,,50.0,11.0,6.0,5.0,,,,,4.0,,,,,12.0,,,,,0.0,,,
2022-01-25,Cape Verde,Senegal,1,,,,64.0,16.0,4.0,7.0,5.0,,,,10.0,387.0,,,,12.0,,,,,1.0,,,83.20413436692506
2024-03-26,Chile,France,1,1.92,,,56.0,14.0,4.0,7.0,3.0,,,,3.0,652.0,,,,10.0,,,,,2.0,,,93.25153374233128
2023-06-16,Colombia,Iraq,1,,,,67.0,7.0,1.0,4.0,2.0,,,,3.0,,,,,10.0,,,,,1.0,,,
2021-03-26,Congo,Senegal,1,,,,53.0,5.0,1.0,4.0,,,,,3.0,,,,,,,,,,0.0,,,
2021-11-14,Congo,Senegal,1,,,,57.0,14.0,7.0,7.0,,,,,6.0,,,,,,,,,,2.0,,,
2025-08-12,Congo,Senegal,1,1.2,0.93,1.36,64.0,11.0,4.0,3.0,4.0,8.0,3.0,2.0,6.0,447.0,81.0,125.0,21.0,21.0,15.0,74.0,14.0,8.0,2.0,0.73,-0.27,74.72035794183445
2022-03-25,Cote d Ivoire,France,0,,,,48.0,9.0,4.0,3.0,2.0,,,,5.0,519.0,,,,20.0,,,,,4.0,,,86.89788053949904
2023-01-14,Cote d Ivoire,Senegal,1,,,,48.0,12.0,3.0,6.0,3.0,,,,5.0,354.0,,,,16.0,,,,,4.0,,,69.2090395480226
2024-01-29,Cote d Ivoire,Senegal,1,1.0,,,43.0,13.0,4.0,7.0,2.0,,,,6.0,434.0,,,,25.0,,,,25.0,3.0,,,78.3410138248848
2022-06-06,Croatia,France,1,,,,50.0,9.0,5.0,4.0,0.0,,,,4.0,574.0,,,,9.0,,,,,4.0,,,91.63763066202091
2022-06-13,Croatia,France,1,,,,52.0,18.0,5.0,6.0,7.0,,,,7.0,623.0,,,,12.0,,,,,2.0,,,89.08507223113965
2025-03-20,Croatia,France,1,1.43,2.28,0.57,38.0,8.0,4.0,2.0,2.0,7.0,1.0,2.0,3.0,369.0,61.0,72.0,9.0,12.0,21.0,51.0,22.0,13.0,6.0,1.33,1.33,80.75880758807588
2025-03-23,Croatia,France,1,2.61,1.77,2.86,62.0,28.0,8.0,14.0,6.0,23.0,5.0,5.0,16.0,863.0,39.0,310.0,48.0,14.0,16.0,81.0,10.0,9.0,0.0,0.0,0.0,90.15063731170336
2023-06-20,Cyprus,Norway,1,3.05,,,65.0,17.0,6.0,5.0,6.0,,,,8.0,673.0,,,,11.0,,,,,2.0,,,91.08469539375929
2023-10-12,Cyprus,Norway,1,0.06,,,32.0,2.0,0.0,2.0,0.0,,,,1.0,309.0,,,,3.0,,,,,5.0,,,75.40453074433657
2024-03-22,Czechia,Norway,1,1.07,,,62.0,9.0,3.0,5.0,1.0,,,,4.0,537.0,,,,13.0,,,,,3.0,,,84.35754189944134
2023-01-22,D R Congo,Senegal,1,,,,51.0,15.0,5.0,8.0,2.0,,,,8.0,349.0,,,,16.0,,,,,4.0,,,72.49283667621776
2024-06-06,D R Congo,Senegal,1,,,,52.0,10.0,5.0,5.0,0.0,,,,2.0,,,,,11.0,,,,,1.0,,,
2025-09-09,D R Congo,Senegal,1,,,,48.0,7.0,4.0,3.0,,,,,5.0,,,,,12.0,,,,,3.0,,,
2025-12-27,D R Congo,Senegal,1,2.01,1.53,0.72,64.0,11.0,3.0,6.0,2.0,7.0,4.0,3.0,5.0,506.0,47.0,156.0,21.0,18.0,14.0,46.0,14.0,7.0,2.0,1.5,0.5,86.7588932806324
2022-06-03,Denmark,France,1,,,,58.0,18.0,6.0,7.0,5.0,,,,2.0,710.0,,,,8.0,,,,,3.0,,,91.40845070422536
2022-09-25,Denmark,France,1,,,,49.0,17.0,8.0,3.0,6.0,,,,13.0,474.0,,,,9.0,,,,,7.0,,,86.70886075949366
2022-11-26,Denmark,France,1,,,,49.0,21.0,6.0,8.0,7.0,,,,6.0,503.0,,,,4.0,,,,,1.0,,,86.87872763419483
2024-06-08,Denmark,Norway,1,1.02,,,39.0,11.0,6.0,2.0,3.0,,,,4.0,446.0,,,,9.0,,,,,2.0,,,86.99551569506725
2022-11-12,Ecuador,Iraq,1,,,,74.0,12.0,4.0,5.0,3.0,,,,13.0,537.0,,,,21.0,,,,,1.0,,,86.59217877094973
2022-11-29,Ecuador,Senegal,1,,,,61.0,8.0,4.0,3.0,1.0,,,,3.0,432.0,,,,23.0,,,,,3.0,,,81.71296296296296
2022-02-06,Egypt,Senegal,1,,,,57.0,13.0,8.0,5.0,0.0,,,,3.0,535.0,,,,23.0,,,,,3.0,,,81.30841121495327
2022-03-25,Egypt,Senegal,1,,,,45.0,6.0,2.0,4.0,,,,,4.0,,,,,,,,,,1.0,,,
2022-03-29,Egypt,Senegal,1,,,,59.0,26.0,10.0,16.0,,,,,10.0,,,,,,,,,,1.0,,,
2022-12-04,England,Senegal,1,,,,61.0,8.0,4.0,4.0,0.0,,,,3.0,597.0,,,,16.0,,,,,2.0,,,87.60469011725294
2022-12-10,England,France,1,,,,57.0,14.0,6.0,4.0,4.0,,,,5.0,508.0,,,,10.0,,,,,3.0,,,89.1732283464567
2025-06-10,England,Senegal,1,1.38,1.8,0.81,61.0,9.0,4.0,4.0,1.0,6.0,1.0,3.0,5.0,556.0,35.0,89.0,12.0,12.0,11.0,41.0,19.0,4.0,6.0,2.82,-0.18,91.72661870503596
2022-01-30,Equatorial Guinea,Senegal,1,,,,44.0,11.0,5.0,4.0,2.0,,,,4.0,315.0,,,,23.0,,,,,1.0,,,78.41269841269842
2025-06-09,Estonia,Norway,1,0.23,0.2,0.16,38.0,7.0,2.0,2.0,3.0,3.0,4.0,0.0,2.0,355.0,53.0,75.0,14.0,7.0,12.0,43.0,22.0,16.0,2.0,1.09,0.09,82.25352112676056
2025-11-13,Estonia,Norway,1,2.03,3.49,2.06,68.0,18.0,7.0,5.0,6.0,15.0,3.0,6.0,8.0,661.0,29.0,192.0,28.0,9.0,10.0,56.0,14.0,3.0,2.0,1.25,0.25,90.92284417549168
2021-07-16,Eswatini,Senegal,1,,,,54.0,12.0,10.0,2.0,,,,,3.0,,,,,,,,,,2.0,,,
2022-07-13,Eswatini,Senegal,1,,,,51.0,7.0,6.0,1.0,,,,,0.0,,,,,,,,,,3.0,,,
2023-11-16,Faroe Islands,Norway,1,,,,68.0,18.0,8.0,7.0,3.0,,,,8.0,723.0,,,,6.0,,,,,0.0,,,88.38174273858921
2021-09-07,Finland,France,1,,,,64.0,20.0,5.0,9.0,6.0,,,,9.0,766.0,,,,7.0,,,,,0.0,,,93.86422976501305
2021-11-16,Finland,France,1,,,,46.0,8.0,1.0,5.0,2.0,,,,6.0,503.0,,,,3.0,,,,,3.0,,,83.49900596421472
2022-11-20,Finland,Norway,1,,,,55.0,15.0,7.0,2.0,6.0,,,,5.0,589.0,,,,9.0,,,,,2.0,,,85.73853989813243
2025-09-04,Finland,Norway,1,1.72,1.25,1.33,57.0,14.0,2.0,6.0,6.0,11.0,3.0,2.0,9.0,569.0,42.0,228.0,30.0,13.0,7.0,35.0,6.0,3.0,1.0,0.03,0.03,92.09138840070298
2021-03-24,France,Ukraine,1,,,,62.0,18.0,3.0,9.0,6.0,,,,12.0,829.0,,,,17.0,,,,,0.0,,,90.83232810615199
2021-03-28,France,Kazakhstan,1,,,,36.0,3.0,0.0,2.0,1.0,,,,0.0,418.0,,,,13.0,,,,,7.0,,,82.05741626794259
2021-03-31,France,Bosnia Herzegovina,0,,,,56.0,13.0,2.0,7.0,4.0,,,,8.0,558.0,,,,10.0,,,,,2.0,,,87.99283154121864
2021-06-02,France,Wales,1,,,,70.0,23.0,12.0,4.0,7.0,,,,9.0,836.0,,,,13.0,,,,,2.0,,,0.0
2021-06-08,France,Bulgaria,0,,,,37.0,1.0,0.0,1.0,0.0,,,,2.0,290.0,,,,8.0,,,,,7.0,,,76.89655172413794
2021-06-15,France,Germany,1,,,,41.0,4.0,1.0,2.0,1.0,,,,3.0,438.0,,,,7.0,,,,,1.0,,,84.70319634703196
2021-06-19,France,Hungary,1,,,,39.0,5.0,3.0,1.0,1.0,,,,1.0,347.0,,,,17.0,,,,,3.0,,,80.69164265129683
2021-06-23,France,Portugal,1,,,,49.0,10.0,5.0,5.0,0.0,,,,0.0,552.0,,,,9.0,,,,,3.0,,,90.57971014492753
2021-06-28,France,Switzerland,1,,,,53.0,26.0,8.0,13.0,5.0,,,,8.0,681.0,,,,14.0,,,,,2.0,,,88.39941262848751
2021-09-01,France,Bosnia Herzegovina,0,,,,44.0,6.0,2.0,4.0,0.0,,,,6.0,506.0,,,,6.0,,,,,0.0,,,84.38735177865613
2021-09-04,France,Ukraine,1,,,,42.0,9.0,3.0,6.0,0.0,,,,3.0,417.0,,,,9.0,,,,,4.0,,,87.76978417266187
2021-09-07,France,Finland,0,,,,36.0,3.0,0.0,1.0,2.0,,,,4.0,426.0,,,,10.0,,,,,3.0,,,86.3849765258216
2021-10-07,France,Belgium,0,,,,52.0,16.0,6.0,7.0,3.0,,,,2.0,636.0,,,,6.0,,,,,4.0,,,90.72327044025157
2021-10-10,France,Spain,1,,,,60.0,12.0,4.0,4.0,4.0,,,,7.0,632.0,,,,11.0,,,,,3.0,,,84.81012658227847
2021-11-13,France,Kazakhstan,1,,,,66.0,20.0,14.0,3.0,3.0,,,,6.0,719.0,,,,13.0,,,,,3.0,,,92.07232267037551
2021-11-16,France,Finland,0,,,,54.0,8.0,5.0,3.0,0.0,,,,1.0,553.0,,,,4.0,,,,,1.0,,,86.98010849909585
2022-03-25,France,Cote d Ivoire,1,,,,52.0,13.0,6.0,4.0,3.0,,,,6.0,531.0,,,,16.0,,,,,3.0,,,87.75894538606404
2022-03-29,France,South Africa,1,,,,59.0,27.0,16.0,10.0,1.0,,,,6.0,700.0,,,,15.0,,,,,1.0,,,90.85714285714286
2022-06-03,France,Denmark,0,,,,42.0,8.0,5.0,3.0,0.0,,,,2.0,457.0,,,,8.0,,,,,5.0,,,84.24507658643327
2022-06-06,France,Croatia,0,,,,50.0,7.0,5.0,1.0,1.0,,,,6.0,595.0,,,,8.0,,,,,4.0,,,89.41176470588236
2022-06-10,France,Austria,0,,,,65.0,15.0,7.0,4.0,4.0,,,,10.0,676.0,,,,6.0,,,,,3.0,,,89.79289940828401
2022-06-13,France,Croatia,0,,,,48.0,4.0,3.0,0.0,1.0,,,,3.0,538.0,,,,10.0,,,,,5.0,,,89.77695167286245
2022-09-22,France,Austria,0,,,,41.0,4.0,0.0,1.0,3.0,,,,1.0,450.0,,,,14.0,,,,,4.0,,,82.88888888888889
2022-09-25,France,Denmark,0,,,,51.0,17.0,7.0,5.0,5.0,,,,11.0,540.0,,,,6.0,,,,,6.0,,,85.0
2022-11-22,France,Australia,0,,,,38.0,4.0,1.0,3.0,0.0,,,,1.0,466.0,,,,11.0,,,,,3.0,,,85.62231759656652
2022-11-26,France,Denmark,0,,,,51.0,10.0,2.0,6.0,2.0,,,,4.0,537.0,,,,9.0,,,,,4.0,,,88.08193668528864
2022-11-30,France,Tunisia,1,,,,34.0,5.0,3.0,2.0,0.0,,,,7.0,328.0,,,,14.0,,,,,3.0,,,81.09756097560977
2022-12-04,France,Poland,1,,,,55.0,16.0,7.0,7.0,2.0,,,,7.0,540.0,,,,10.0,,,,,2.0,,,89.07407407407408
2022-12-10,France,England,0,,,,43.0,9.0,5.0,3.0,1.0,,,,2.0,369.0,,,,14.0,,,,,5.0,,,84.01084010840108
2022-12-14,France,Morocco,1,,,,39.0,14.0,2.0,8.0,4.0,,,,2.0,358.0,,,,11.0,,,,,1.0,,,85.75418994413407
2022-12-18,France,Argentina,0,,,,46.0,10.0,5.0,3.0,2.0,,,,5.0,516.0,,,,19.0,,,,,6.0,,,81.2015503875969
2023-03-24,France,Netherlands,1,1.71,,,45.0,12.0,8.0,3.0,1.0,,,,3.0,259.0,,,,12.0,,,,,5.0,,,91.8918918918919
2023-03-27,France,Ireland,1,0.51,,,39.0,11.0,2.0,3.0,6.0,,,,8.0,358.0,,,,18.0,,,,,2.0,,,80.72625698324022
2023-06-16,France,Gibraltar,1,0.05,,,29.0,3.0,0.0,3.0,0.0,,,,2.0,191.0,,,,4.0,,,,,6.0,,,64.3979057591623
2023-06-19,France,Greece,1,2.28,,,59.0,19.0,5.0,7.0,7.0,,,,4.0,706.0,,,,9.0,,,,,2.0,,,90.79320113314448
2023-09-07,France,Ireland,1,1.87,,,65.0,25.0,5.0,10.0,10.0,,,,6.0,771.0,,,,11.0,,,,,2.0,,,91.05058365758755
2023-09-12,France,Germany,1,,,,50.0,6.0,2.0,2.0,2.0,,,,0.0,581.0,,,,12.0,,,,,5.0,,,86.57487091222032
2023-10-13,France,Netherlands,1,0.63,,,45.0,8.0,4.0,3.0,1.0,,,,2.0,484.0,,,,14.0,,,,,5.0,,,85.9504132231405
2023-10-17,France,Scotland,1,,,,54.0,17.0,8.0,5.0,4.0,,,,2.0,,,,,13.0,,,,,3.0,,,
2023-11-18,France,Gibraltar,1,6.59,,,66.0,39.0,19.0,14.0,6.0,,,,7.0,633.0,,,,10.0,,,,,0.0,,,91.78515007898895
2023-11-21,France,Greece,1,0.47,,,38.0,8.0,2.0,3.0,3.0,,,,2.0,348.0,,,,5.0,,,,,5.0,,,84.48275862068965
2024-03-23,France,Germany,1,0.83,,,44.0,10.0,2.0,8.0,0.0,,,,2.0,503.0,,,,8.0,,,,,4.0,,,87.47514910536779
2024-03-26,France,Chile,0,0.74,,,44.0,9.0,4.0,3.0,2.0,,,,4.0,448.0,,,,14.0,,,,,1.0,,,90.17857142857143
2024-06-05,France,Luxembourg,1,1.6,,,53.0,22.0,7.0,9.0,6.0,,,,10.0,634.0,,,,6.0,,,,,1.0,,,89.90536277602523
2024-06-09,France,Canada,0,0.4,,,50.0,8.0,0.0,4.0,4.0,,,,1.0,524.0,,,,7.0,,,,,4.0,,,88.74045801526718
2024-06-17,France,Austria,0,2.09,,,49.0,14.0,3.0,6.0,5.0,,,,2.0,492.0,,,,10.0,,,,,3.0,,,85.36585365853658
2024-06-21,France,Netherlands,1,0.39,,,42.0,8.0,4.0,0.0,4.0,,,,3.0,397.0,,,,13.0,,,,,3.0,,,89.16876574307305
2024-06-25,France,Poland,1,2.41,,,56.0,19.0,8.0,3.0,8.0,,,,11.0,552.0,,,,12.0,,,,,2.0,,,89.67391304347827
