date,team,opponent,is_home,xg,xgot,xa,possession_pct,total_shots,shots_on_target,shots_off_target,blocked_shots,shots_inside_box,shots_outside_box,big_chances,corners,passes,long_passes,final_third_passes,crosses,fouls,tackles,duels_won,clearances,interceptions,goalkeeper_saves,xgot_faced,goals_prevented,pass_accuracy
2024-07-01,France,Belgium,0,0.26,,,48.0,6.0,2.0,0.0,4.0,,,,2.0,495.0,,,,10.0,,,,,1.0,,,89.0909090909091
2024-07-05,France,Portugal,1,1.68,,,63.0,15.0,4.0,5.0,6.0,,,,11.0,878.0,,,,8.0,,,,,5.0,,,93.96355353075171
2024-07-09,France,Spain,1,0.62,,,58.0,6.0,2.0,2.0,2.0,,,,4.0,513.0,,,,9.0,,,,,2.0,,,88.88888888888889
2024-09-06,France,Italy,1,0.79,,,51.0,11.0,3.0,4.0,4.0,,,,2.0,603.0,,,,12.0,,,,,3.0,,,88.22553897180762
2024-09-09,France,Belgium,0,0.82,,,55.0,9.0,4.0,4.0,1.0,,,,7.0,507.0,,,,10.0,,,,,7.0,,,89.3491124260355
2024-10-10,France,Israel,1,0.09,,,32.0,1.0,1.0,0.0,0.0,,,,0.0,334.0,,,,8.0,,,,8.0,1.0,,,82.03592814371258
2024-10-14,France,Belgium,0,1.49,,,54.0,14.0,4.0,6.0,4.0,,,,4.0,433.0,,,,14.0,,,,9.0,6.0,,,87.29792147806005
2024-11-14,France,Israel,1,2.22,,,70.0,24.0,8.0,9.0,7.0,17.0,7.0,4.0,8.0,745.0,,350.0,30.0,9.0,23.0,,0.0,7.0,1.0,,,90.33557046979865
2024-11-17,France,Italy,1,0.66,,,54.0,10.0,4.0,4.0,2.0,6.0,4.0,1.0,3.0,567.0,,164.0,23.0,20.0,21.0,,10.0,6.0,1.0,,,87.83068783068782
2025-03-20,France,Croatia,0,1.49,1.33,1.53,62.0,16.0,6.0,6.0,4.0,13.0,3.0,1.0,9.0,597.0,36.0,183.0,26.0,12.0,18.0,50.0,15.0,4.0,2.0,2.28,0.28,88.60971524288107
2025-03-23,France,Croatia,0,0.18,0.0,0.19,38.0,5.0,0.0,2.0,3.0,2.0,3.0,0.0,0.0,557.0,63.0,79.0,7.0,24.0,34.0,64.0,40.0,14.0,6.0,1.77,-0.23,81.86714542190305
2025-06-05,France,Spain,1,2.91,3.27,1.33,43.0,16.0,8.0,0.0,8.0,15.0,1.0,5.0,4.0,393.0,43.0,71.0,7.0,17.0,24.0,44.0,13.0,6.0,5.0,2.91,-0.09,82.44274809160305
2025-06-08,France,Germany,1,2.55,1.59,2.11,56.0,20.0,6.0,7.0,7.0,16.0,4.0,4.0,9.0,484.0,25.0,151.0,27.0,11.0,18.0,38.0,12.0,11.0,7.0,3.26,1.26,90.08264462809917
2025-09-05,France,Ukraine,1,1.34,0.33,0.42,44.0,8.0,3.0,4.0,1.0,6.0,2.0,4.0,4.0,409.0,43.0,74.0,16.0,10.0,20.0,38.0,19.0,6.0,4.0,2.94,0.94,86.3080684596577
2025-09-09,France,Iceland,1,3.0,3.03,2.11,63.0,20.0,8.0,8.0,4.0,13.0,7.0,7.0,3.0,623.0,48.0,269.0,17.0,12.0,14.0,44.0,7.0,3.0,1.0,0.42,-0.58,89.8876404494382
2025-10-10,France,Azerbaijan,0,0.04,0.0,0.07,23.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,222.0,58.0,34.0,3.0,14.0,27.0,49.0,35.0,8.0,6.0,2.14,-0.86,66.66666666666666
2025-10-13,France,Iceland,1,1.11,1.71,0.4,30.0,4.0,2.0,1.0,1.0,4.0,0.0,3.0,0.0,317.0,48.0,56.0,4.0,16.0,13.0,41.0,49.0,10.0,6.0,2.6,0.6,77.91798107255521
2025-11-13,France,Ukraine,1,3.81,4.43,2.72,71.0,25.0,10.0,8.0,7.0,11.0,14.0,8.0,7.0,718.0,27.0,325.0,13.0,9.0,10.0,40.0,8.0,8.0,0.0,0.0,0.0,92.33983286908078
2025-11-16,France,Azerbaijan,0,2.7,2.09,3.63,74.0,17.0,4.0,5.0,8.0,12.0,5.0,6.0,8.0,610.0,37.0,195.0,23.0,12.0,18.0,57.0,9.0,7.0,0.0,0.16,-0.84,90.0
2026-06-16,France,Senegal,1,1.78,2.06,1.53,53.0,11.0,8.0,1.0,2.0,7.0,4.0,4.0,6.0,575.0,46.0,123.0,9.0,5.0,19.0,43.0,14.0,7.0,2.0,0.17,-0.83,87.82608695652175
2024-03-22,Gabon,Senegal,1,,,,64.0,9.0,3.0,6.0,,,,,8.0,,,,,,,,,,0.0,,,
2024-01-15,Gambia,Senegal,1,1.35,,,69.0,14.0,6.0,8.0,,,,,6.0,,,,,17.0,,,,,2.0,,,
2023-03-28,Georgia,Norway,1,1.26,,,38.0,15.0,3.0,5.0,7.0,,,,3.0,357.0,,,,6.0,,,,,4.0,,,78.15126050420169
2023-09-12,Georgia,Norway,1,0.82,,,63.0,16.0,4.0,7.0,5.0,,,,6.0,670.0,,,,5.0,,,,,1.0,,,90.44776119402985
2021-06-15,Germany,France,0,,,,59.0,10.0,1.0,6.0,3.0,,,,5.0,725.0,,,,10.0,,,,,0.0,,,88.96551724137932
2023-09-12,Germany,France,0,,,,50.0,11.0,6.0,4.0,1.0,,,,5.0,561.0,,,,11.0,,,,,0.0,,,91.0873440285205
2024-03-23,Germany,France,0,1.13,,,56.0,15.0,6.0,6.0,3.0,,,,5.0,693.0,,,,10.0,,,,,2.0,,,89.8989898989899
2025-06-08,Germany,France,0,2.35,3.26,1.0,44.0,16.0,9.0,5.0,2.0,13.0,3.0,1.0,6.0,389.0,50.0,95.0,11.0,7.0,17.0,42.0,26.0,7.0,6.0,1.59,1.59,85.34704370179949
2021-03-24,Gibraltar,Norway,1,,,,23.0,1.0,0.0,0.0,1.0,,,,1.0,144.0,,,,15.0,,,,,10.0,,,56.25
2021-09-07,Gibraltar,Norway,1,,,,67.0,43.0,14.0,16.0,13.0,,,,12.0,622.0,,,,5.0,,,,,1.0,,,86.33440514469454
2023-06-16,Gibraltar,France,0,3.79,,,71.0,32.0,9.0,15.0,8.0,,,,11.0,849.0,,,,6.0,,,,,0.0,,,91.28386336866903
2023-11-18,Gibraltar,France,0,0.0,,,34.0,0.0,0.0,0.0,0.0,,,,0.0,248.0,,,,5.0,,,,,5.0,,,71.37096774193549
2021-06-06,Greece,Norway,1,,,,53.0,11.0,5.0,2.0,4.0,,,,10.0,564.0,,,,18.0,,,,,0.0,,,83.68794326241135
2023-06-19,Greece,France,0,0.21,,,41.0,6.0,2.0,1.0,3.0,,,,3.0,426.0,,,,10.0,,,,,4.0,,,80.75117370892019
2023-11-21,Greece,France,0,1.77,,,62.0,14.0,7.0,5.0,2.0,,,,9.0,705.0,,,,11.0,,,,,0.0,,,90.2127659574468
2022-01-14,Guinea,Senegal,1,,,,49.0,10.0,2.0,4.0,4.0,,,,7.0,237.0,,,,14.0,,,,,1.0,,,67.08860759493672
2024-01-23,Guinea,Senegal,1,0.53,,,51.0,4.0,1.0,2.0,1.0,,,,0.0,395.0,,,,16.0,,,,16.0,0.0,,,81.0126582278481
2021-06-11,Hong Kong,Iraq,1,,,,30.0,1.0,0.0,1.0,,,,,0.0,,,,,,,,,,1.0,,,
2021-06-19,Hungary,France,0,,,,61.0,15.0,4.0,9.0,2.0,,,,3.0,672.0,,,,15.0,,,,,2.0,,,89.13690476190477
2025-09-09,Iceland,France,0,0.67,0.42,0.24,37.0,7.0,2.0,4.0,1.0,3.0,4.0,1.0,2.0,366.0,53.0,94.0,7.0,13.0,22.0,49.0,34.0,6.0,6.0,3.03,1.03,81.9672131147541
2025-10-13,Iceland,France,0,1.97,2.6,1.8,70.0,20.0,9.0,8.0,3.0,13.0,7.0,5.0,9.0,717.0,41.0,252.0,44.0,12.0,6.0,42.0,13.0,9.0,0.0,1.71,-0.29,91.21338912133892
2023-11-16,Indonesia,Iraq,1,,,,69.0,7.0,5.0,2.0,0.0,,,,6.0,,,,,8.0,,,,,0.0,,,
2024-01-15,Indonesia,Iraq,1,1.16,,,34.0,8.0,1.0,5.0,2.0,,,,4.0,314.0,,,,13.0,,,,13.0,2.0,,,70.70063694267516
2024-06-06,Indonesia,Iraq,1,0.37,,,54.0,9.0,1.0,2.0,6.0,,,,8.0,389.0,,,,13.0,,,,,0.0,,,78.40616966580977
2025-10-11,Indonesia,Iraq,1,0.27,0.65,0.1,45.0,7.0,2.0,4.0,1.0,3.0,4.0,0.0,3.0,298.0,52.0,91.0,13.0,6.0,10.0,53.0,20.0,2.0,1.0,0.03,0.03,73.48993288590604
2021-06-15,Iran,Iraq,1,,,,52.0,5.0,4.0,1.0,,,,,2.0,,,,,,,,,,2.0,,,
2021-09-07,Iran,Iraq,1,,,,52.0,2.0,1.0,1.0,0.0,,,,0.0,408.0,,,,15.0,,,,,3.0,,,79.41176470588235
2022-01-27,Iran,Iraq,1,,,,57.0,21.0,9.0,10.0,2.0,,,,10.0,409.0,,,,18.0,,,,,3.0,,,80.68459657701712
2021-01-12,Iraq,United Arab Emirates,1,,,,58.0,5.0,3.0,2.0,0.0,,,,3.0,,,,,9.0,,,,,0.0,,,
2021-03-29,Iraq,Uzbekistan,1,,,,61.0,13.0,5.0,8.0,,,,,3.0,,,,,8.0,,,,,2.0,,,
2021-06-11,Iraq,Hong Kong,0,,,,70.0,13.0,2.0,11.0,,,,,14.0,,,,,,,,,,0.0,,,
2021-06-15,Iraq,Iran,0,,,,48.0,6.0,2.0,4.0,,,,,4.0,,,,,,,,,,3.0,,,
2021-09-02,Iraq,South Korea,1,,,,68.0,15.0,5.0,7.0,3.0,,,,11.0,529.0,,,,11.0,,,,,0.0,,,7.561436672967864
2021-09-07,Iraq,Iran,0,,,,48.0,12.0,6.0,4.0,2.0,,,,0.0,390.0,,,,16.0,,,,,1.0,,,79.48717948717949
2021-10-07,Iraq,Lebanon,1,,,,59.0,12.0,1.0,5.0,6.0,,,,4.0,395.0,,,,19.0,,,,,4.0,,,73.9240506329114
2021-10-12,Iraq,United Arab Emirates,1,,,,65.0,8.0,4.0,2.0,2.0,,,,2.0,608.0,,,,9.0,,,,,1.0,,,86.18421052631578
2021-11-11,Iraq,Syria,1,,,,51.0,13.0,5.0,5.0,3.0,,,,4.0,418.0,,,,19.0,,,,,2.0,,,77.75119617224881
2021-11-16,Iraq,South Korea,1,,,,34.0,6.0,2.0,2.0,2.0,,,,2.0,353.0,,,,10.0,,,,,4.0,,,75.92067988668555
2021-11-30,Iraq,Oman,1,,,,43.0,12.0,2.0,7.0,3.0,,,,3.0,304.0,,,,15.0,,,,,3.0,,,73.02631578947368
2021-12-03,Iraq,Bahrain,0,,,,46.0,12.0,6.0,2.0,4.0,,,,3.0,333.0,,,,15.0,,,,,4.0,,,74.47447447447448
2021-12-06,Iraq,Qatar,1,,,,60.0,17.0,6.0,6.0,5.0,,,,4.0,548.0,,,,9.0,,,,,4.0,,,85.40145985401459
2022-01-27,Iraq,Iran,0,,,,43.0,10.0,3.0,3.0,4.0,,,,5.0,312.0,,,,17.0,,,,,8.0,,,73.3974358974359
2022-02-01,Iraq,Lebanon,1,,,,54.0,11.0,5.0,2.0,4.0,,,,7.0,336.0,,,,9.0,,,,,2.0,,,68.45238095238095
2022-03-24,Iraq,United Arab Emirates,1,,,,39.0,10.0,1.0,7.0,2.0,,,,5.0,284.0,,,,16.0,,,,,3.0,,,69.36619718309859
2022-03-29,Iraq,Syria,1,,,,39.0,8.0,1.0,5.0,2.0,,,,3.0,269.0,,,,8.0,,,,,5.0,,,58.7360594795539
2022-11-09,Iraq,Mexico,1,,,,73.0,19.0,6.0,9.0,4.0,,,,6.0,826.0,,,,11.0,,,,,0.0,,,92.7360774818402
2022-11-12,Iraq,Ecuador,0,,,,26.0,3.0,1.0,1.0,1.0,,,,1.0,203.0,,,,10.0,,,,,4.0,,,67.98029556650246
2023-01-19,Iraq,Oman,1,,,,38.0,15.0,4.0,6.0,5.0,,,,5.0,410.0,,,,17.0,,,,,4.0,,,65.1219512195122
2023-06-16,Iraq,Colombia,0,,,,33.0,2.0,1.0,1.0,0.0,,,,2.0,,,,,11.0,,,,,0.0,,,
2023-11-16,Iraq,Indonesia,0,,,,31.0,2.0,1.0,1.0,0.0,,,,3.0,,,,,6.0,,,,,0.0,,,
2023-11-21,Iraq,Vietnam,1,,,,44.0,0.0,0.0,0.0,,,,,2.0,,,,,10.0,,,,,6.0,,,
2024-01-15,Iraq,Indonesia,0,3.34,,,66.0,15.0,5.0,8.0,2.0,,,,4.0,592.0,,,,4.0,,,,12.0,0.0,,,85.6418918918919
2024-01-19,Iraq,Japan,1,0.66,,,27.0,8.0,3.0,5.0,0.0,,,,1.0,232.0,,,,11.0,,,,11.0,1.0,,,59.48275862068966
2024-01-24,Iraq,Vietnam,1,2.6,,,63.0,22.0,4.0,11.0,7.0,,,,5.0,555.0,,,,15.0,,,,15.0,2.0,,,88.46846846846846
2024-01-29,Iraq,Jordan,1,0.49,,,57.0,14.0,5.0,6.0,3.0,,,,8.0,425.0,,,,4.0,,,,4.0,5.0,,,78.82352941176471
2024-03-21,Iraq,Philippines,1,,,,85.0,17.0,5.0,7.0,5.0,,,,7.0,,,,,2.0,,,,,0.0,,,
2024-03-26,Iraq,Philippines,1,,,,35.0,7.0,1.0,4.0,2.0,,,,2.0,,,,,7.0,,,,,2.0,,,
2024-06-06,Iraq,Indonesia,0,2.68,,,46.0,11.0,2.0,6.0,3.0,,,,3.0,324.0,,,,9.0,,,,,1.0,,,79.01234567901234
2024-06-11,Iraq,Vietnam,1,,,,61.0,13.0,9.0,4.0,,,,,3.0,,,,,16.0,,,,,3.0,,,
2024-09-05,Iraq,Oman,1,,,,47.0,7.0,3.0,4.0,0.0,,,,2.0,332.0,,,,18.0,,,,,6.0,,,84.33734939759037
2024-09-10,Iraq,Kuwait,1,,,,59.0,7.0,2.0,4.0,1.0,,,,0.0,548.0,,,,15.0,,,,,2.0,,,86.86131386861314
2024-10-10,Iraq,Palestine,1,,,,61.0,6.0,2.0,3.0,1.0,,,,7.0,546.0,,,,17.0,,,,17.0,1.0,,,85.16483516483517
2024-10-15,Iraq,South Korea,1,,,,76.0,7.0,3.0,2.0,2.0,,,,1.0,778.0,,,,7.0,,,,7.0,0.0,,,87.01799485861183
2024-11-14,Iraq,Jordan,1,,,,62.0,10.0,2.0,5.0,3.0,,,,3.0,407.0,,,,11.0,,,,11.0,4.0,,,69.04176904176904
2024-11-19,Iraq,Oman,1,,,,56.0,9.0,3.0,3.0,3.0,,,,4.0,535.0,,,,10.0,,,,10.0,2.0,,,79.81308411214954
2024-12-22,Iraq,Yemen,1,,,,76.0,19.0,4.0,15.0,,,,,10.0,,,,,15.0,,,,,0.0,,,
2024-12-25,Iraq,Bahrain,0,,,,53.0,11.0,3.0,8.0,,,,,4.0,,,,,7.0,,,,,2.0,,,
2024-12-28,Iraq,Saudi Arabia,1,,,,47.0,13.0,3.0,10.0,,,,,8.0,,,,,9.0,,,,,2.0,,,
2025-03-20,Iraq,Kuwait,1,1.22,2.16,1.3,62.0,18.0,7.0,8.0,3.0,10.0,8.0,1.0,12.0,443.0,49.0,154.0,42.0,9.0,13.0,50.0,9.0,5.0,0.0,1.81,-0.19,81.03837471783297
2025-03-25,Iraq,Palestine,1,1.72,2.1,0.45,54.0,15.0,5.0,8.0,2.0,10.0,5.0,3.0,11.0,401.0,58.0,97.0,29.0,5.0,23.0,61.0,37.0,5.0,2.0,1.36,0.36,81.79551122194513
2025-06-05,Iraq,South Korea,1,0.28,0.2,0.09,24.0,5.0,2.0,3.0,0.0,2.0,3.0,1.0,1.0,223.0,44.0,53.0,4.0,8.0,15.0,46.0,25.0,11.0,5.0,1.91,-0.09,64.12556053811659
2025-06-10,Iraq,Jordan,1,0.61,0.1,0.72,41.0,9.0,0.0,7.0,2.0,7.0,2.0,2.0,4.0,293.0,59.0,86.0,21.0,13.0,15.0,40.0,21.0,6.0,3.0,1.15,0.1,77.81569965870307
2025-10-11,Iraq,Indonesia,0,0.69,0.03,0.93,55.0,9.0,1.0,5.0,3.0,5.0,4.0,1.0,4.0,367.0,68.0,93.0,14.0,18.0,18.0,40.0,21.0,12.0,1.0,0.65,-0.35,79.01907356948229
2025-10-14,Iraq,Saudi Arabia,1,0.69,1.17,0.79,62.0,15.0,4.0,8.0,3.0,8.0,7.0,2.0,0.0,502.0,69.0,196.0,15.0,13.0,19.0,69.0,35.0,6.0,1.0,0.2,0.2,84.06374501992032
2025-11-13,Iraq,United Arab Emirates,1,1.33,0.57,1.5,51.0,19.0,4.0,8.0,7.0,12.0,7.0,1.0,9.0,367.0,53.0,102.0,24.0,9.0,19.0,47.0,27.0,6.0,4.0,0.89,-0.11,81.74386920980926
2025-11-18,Iraq,United Arab Emirates,1,1.45,0.93,0.73,50.0,10.0,2.0,4.0,4.0,6.0,4.0,3.0,4.0,353.0,57.0,84.0,25.0,8.0,12.0,50.0,24.0,4.0,3.0,1.21,0.21,80.16997167138811
2025-12-03,Iraq,Bahrain,0,1.14,0.83,0.67,57.0,11.0,1.0,3.0,7.0,5.0,6.0,1.0,6.0,468.0,50.0,124.0,20.0,17.0,15.0,52.0,21.0,8.0,3.0,1.62,0.62,82.05128205128204
2025-12-06,Iraq,Sudan,1,0.59,0.01,0.44,49.0,12.0,1.0,9.0,2.0,7.0,5.0,2.0,3.0,346.0,60.0,73.0,17.0,14.0,12.0,43.0,17.0,12.0,2.0,1.41,-0.59,74.85549132947978
2025-12-09,Iraq,Algeria,0,0.29,0.05,0.13,31.0,5.0,1.0,0.0,4.0,3.0,2.0,1.0,1.0,305.0,49.0,36.0,8.0,7.0,15.0,44.0,27.0,7.0,4.0,1.67,0.67,80.0
2025-12-12,Iraq,Jordan,1,1.04,1.15,0.16,30.0,6.0,4.0,0.0,2.0,4.0,2.0,1.0,2.0,233.0,45.0,69.0,12.0,10.0,20.0,54.0,56.0,11.0,3.0,0.29,0.29,72.1030042918455
2026-06-16,Iraq,Norway,1,0.8,0.6,0.81,39.0,11.0,1.0,8.0,2.0,8.0,3.0,1.0,2.0,334.0,53.0,75.0,13.0,12.0,19.0,52.0,21.0,5.0,2.0,2.65,-0.35,81.1377245508982
2022-11-17,Ireland,Norway,1,,,,54.0,10.0,5.0,2.0,3.0,,,,6.0,568.0,,,,11.0,,,,,1.0,,,85.2112676056338
2023-03-27,Ireland,France,0,0.88,,,61.0,10.0,3.0,3.0,4.0,,,,2.0,661.0,,,,11.0,,,,,2.0,,,89.25869894099849
2023-09-07,Ireland,France,0,0.67,,,35.0,6.0,2.0,2.0,2.0,,,,2.0,352.0,,,,9.0,,,,,3.0,,,82.67045454545455
2025-06-06,Ireland,Senegal,1,,,,43.0,8.0,3.0,2.0,3.0,,,,8.0,386.0,,,,12.0,,,12.0,,2.0,,,81.34715025906736
2024-10-10,Israel,France,0,1.32,,,68.0,15.0,5.0,6.0,4.0,,,,9.0,700.0,,,,11.0,,,,4.0,0.0,,,91.0
2024-11-14,Israel,France,0,0.05,,,30.0,3.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0,322.0,,30.0,1.0,9.0,23.0,,36.0,8.0,8.0,,,75.46583850931677
2025-03-25,Israel,Norway,1,0.61,1.68,0.34,44.0,10.0,6.0,4.0,0.0,6.0,4.0,0.0,2.0,468.0,46.0,97.0,1.0,7.0,24.0,42.0,29.0,3.0,8.0,5.13,1.13,88.88888888888889
2025-10-11,Israel,Norway,1,2.26,1.58,1.87,54.0,16.0,5.0,6.0,5.0,12.0,4.0,5.0,5.0,475.0,29.0,112.0,17.0,10.0,8.0,38.0,3.0,7.0,1.0,0.02,0.02,89.89473684210526
2024-09-06,Italy,France,0,2.12,,,49.0,11.0,6.0,3.0,2.0,,,,5.0,516.0,,,,9.0,,,,,2.0,,,85.85271317829456
2024-11-17,Italy,France,0,0.39,,,46.0,6.0,4.0,1.0,1.0,3.0,3.0,1.0,3.0,493.0,,89.0,10.0,13.0,16.0,,21.0,9.0,3.0,,,87.62677484787018
2025-06-06,Italy,Norway,1,1.53,1.94,1.07,38.0,8.0,4.0,1.0,3.0,5.0,3.0,2.0,6.0,355.0,50.0,101.0,11.0,11.0,10.0,34.0,22.0,5.0,1.0,0.45,0.45,85.91549295774648
2025-11-16,Italy,Norway,1,1.3,1.8,1.24,58.0,15.0,4.0,6.0,5.0,9.0,6.0,2.0,6.0,535.0,42.0,134.0,23.0,15.0,10.0,32.0,21.0,3.0,1.0,2.33,-1.67,88.41121495327103
2024-01-19,Japan,Iraq,0,1.59,,,73.0,15.0,2.0,9.0,4.0,,,,13.0,600.0,,,,14.0,,,,9.0,1.0,,,80.83333333333333
2023-09-07,Jordan,Norway,1,,,,61.0,19.0,14.0,3.0,2.0,,,,7.0,689.0,,,,5.0,,,,,2.0,,,88.38896952104498
2024-01-29,Jordan,Iraq,0,2.19,,,43.0,18.0,8.0,7.0,3.0,,,,7.0,329.0,,,,5.0,,,,8.0,3.0,,,67.17325227963525
2024-11-14,Jordan,Iraq,0,,,,38.0,9.0,4.0,3.0,2.0,,,,5.0,283.0,,,,16.0,,,,7.0,2.0,,,66.43109540636041
2025-06-10,Jordan,Iraq,0,0.5,1.15,0.6,59.0,7.0,4.0,3.0,0.0,6.0,1.0,1.0,3.0,438.0,47.0,77.0,14.0,10.0,20.0,48.0,35.0,4.0,0.0,0.0,0.0,82.42009132420091
2025-12-12,Jordan,Iraq,0,1.25,0.29,0.7,70.0,21.0,3.0,7.0,11.0,12.0,9.0,3.0,12.0,528.0,50.0,152.0,55.0,7.0,29.0,63.0,20.0,8.0,3.0,1.15,0.15,84.0909090909091
2021-03-28,Kazakhstan,France,0,,,,64.0,13.0,8.0,1.0,4.0,,,,9.0,701.0,,,,17.0,,,,,0.0,,,88.44507845934379
2021-11-13,Kazakhstan,France,0,,,,34.0,5.0,3.0,1.0,1.0,,,,1.0,371.0,,,,9.0,,,,,6.0,,,83.28840970350404
2024-09-06,Kazakhstan,Norway,1,0.06,,,35.0,4.0,0.0,3.0,1.0,,,,1.0,272.0,,,,12.0,,,,,1.0,,,85.66176470588235
