date,team,opponent,is_home,xg,xgot,xa,possession_pct,total_shots,shots_on_target,shots_off_target,blocked_shots,shots_inside_box,shots_outside_box,big_chances,corners,passes,long_passes,final_third_passes,crosses,fouls,tackles,duels_won,clearances,interceptions,goalkeeper_saves,xgot_faced,goals_prevented,pass_accuracy
2022-01-30,Senegal,Equatorial Guinea,0,,,,56.0,7.0,2.0,3.0,2.0,,,,1.0,396.0,,,,19.0,,,,,2.0,,,82.07070707070707
2022-02-02,Senegal,Burkina Faso,0,,,,52.0,18.0,7.0,5.0,6.0,,,,5.0,359.0,,,,10.0,,,,,2.0,,,86.0724233983287
2022-02-06,Senegal,Egypt,0,,,,43.0,7.0,3.0,3.0,1.0,,,,4.0,404.0,,,,30.0,,,,,8.0,,,76.48514851485149
2022-03-25,Senegal,Egypt,0,,,,55.0,4.0,1.0,3.0,,,,,4.0,,,,,,,,,,1.0,,,
2022-03-29,Senegal,Egypt,0,,,,41.0,5.0,1.0,4.0,,,,,2.0,,,,,,,,,,9.0,,,
2022-06-04,Senegal,Benin,0,,,,39.0,6.0,2.0,4.0,0.0,,,,3.0,332.0,,,,17.0,,,,,7.0,,,82.2289156626506
2022-06-07,Senegal,Rwanda,0,,,,74.0,15.0,5.0,7.0,3.0,,,,5.0,511.0,,,,10.0,,,,,0.0,,,84.73581213307241
2022-07-13,Senegal,Eswatini,0,,,,49.0,11.0,4.0,7.0,,,,,0.0,,,,,,,,,,5.0,,,
2022-07-15,Senegal,Zambia,1,,,,47.0,10.0,6.0,4.0,,,,,4.0,,,,,,,,,,2.0,,,
2022-07-17,Senegal,Mozambique,0,,,,53.0,12.0,4.0,8.0,,,,,6.0,,,,,,,,,,2.0,,,
2022-11-21,Senegal,Netherlands,0,,,,53.0,9.0,3.0,5.0,1.0,,,,7.0,438.0,,,,13.0,,,,,3.0,,,85.38812785388129
2022-11-25,Senegal,Qatar,0,,,,55.0,12.0,4.0,6.0,2.0,,,,7.0,511.0,,,,12.0,,,,,1.0,,,87.08414872798434
2022-11-29,Senegal,Ecuador,0,,,,39.0,15.0,5.0,8.0,2.0,,,,6.0,269.0,,,,11.0,,,,,3.0,,,73.60594795539033
2022-12-04,Senegal,England,0,,,,39.0,10.0,2.0,6.0,2.0,,,,3.0,393.0,,,,12.0,,,,,1.0,,,81.42493638676844
2023-01-14,Senegal,Cote d Ivoire,0,,,,52.0,15.0,5.0,8.0,2.0,,,,8.0,353.0,,,,13.0,,,,,3.0,,,72.23796033994334
2023-01-18,Senegal,Uganda,1,,,,62.0,18.0,4.0,12.0,2.0,,,,5.0,410.0,,,,7.0,,,,,0.0,,,74.14634146341463
2023-01-22,Senegal,D R Congo,0,,,,49.0,10.0,4.0,5.0,1.0,,,,6.0,349.0,,,,10.0,,,,,2.0,,,65.32951289398281
2023-01-27,Senegal,Mauritania,0,,,,62.0,18.0,3.0,6.0,9.0,,,,8.0,341.0,,,,13.0,,,,,0.0,,,71.5542521994135
2023-01-31,Senegal,Madagascar,0,,,,57.0,7.0,0.0,4.0,3.0,,,,2.0,476.0,,,,17.0,,,,,4.0,,,75.63025210084034
2023-02-04,Senegal,Algeria,0,,,,48.0,13.0,1.0,9.0,3.0,,,,7.0,407.0,,,,19.0,,,,,3.0,,,72.97297297297297
2023-03-24,Senegal,Mozambique,0,,,,42.0,8.0,4.0,3.0,1.0,,,,2.0,393.0,,,,11.0,,,,,3.0,,,84.47837150127226
2023-03-28,Senegal,Mozambique,0,,,,55.0,12.0,5.0,6.0,1.0,,,,6.0,434.0,,,,14.0,,,,,2.0,,,77.64976958525345
2023-06-17,Senegal,Benin,0,,,,57.0,12.0,1.0,11.0,,,,,6.0,,,,,14.0,,,,,0.0,,,
2023-06-20,Senegal,Brazil,0,,,,37.0,13.0,7.0,4.0,2.0,,,,3.0,,,,,18.0,,,,,2.0,,,
2023-09-09,Senegal,Rwanda,0,,,,57.0,11.0,2.0,9.0,,,,,10.0,,,,,10.0,,,,,1.0,,,
2023-10-16,Senegal,Cameroon,0,,,,46.0,8.0,2.0,3.0,3.0,,,,5.0,,,,,10.0,,,,,2.0,,,
2023-11-18,Senegal,South Sudan,1,,,,67.0,25.0,10.0,12.0,3.0,,,,5.0,,,,,9.0,,,,,1.0,,,
2023-11-21,Senegal,Togo,1,,,,53.0,15.0,3.0,10.0,2.0,,,,1.0,,,,,12.0,,,,,3.0,,,
2024-01-15,Senegal,Gambia,0,0.98,,,31.0,12.0,2.0,10.0,,,,,4.0,,,,,14.0,,,,,3.0,,,
2024-01-19,Senegal,Cameroon,0,0.43,,,53.0,6.0,1.0,2.0,3.0,,,,9.0,376.0,,,,14.0,,,,4.0,0.0,,,81.38297872340425
2024-01-23,Senegal,Guinea,0,1.64,,,49.0,12.0,2.0,4.0,6.0,,,,6.0,371.0,,,,15.0,,,,8.0,1.0,,,80.86253369272237
2024-01-29,Senegal,Cote d Ivoire,0,1.21,,,57.0,8.0,4.0,2.0,2.0,,,,2.0,579.0,,,,26.0,,,,8.0,3.0,,,83.7651122625216
2024-03-22,Senegal,Gabon,0,,,,36.0,1.0,0.0,1.0,,,,,4.0,,,,,,,,,,0.0,,,
2024-03-26,Senegal,Benin,0,,,,32.0,2.0,1.0,1.0,,,,,2.0,,,,,,,,,,1.0,,,
2024-06-06,Senegal,D R Congo,0,,,,48.0,8.0,2.0,5.0,1.0,,,,6.0,,,,,8.0,,,,,4.0,,,
2024-06-09,Senegal,Mauritania,0,,,,70.0,5.0,5.0,0.0,0.0,,,,2.0,,,,,15.0,,,,,5.0,,,
2024-09-06,Senegal,Burkina Faso,0,,,,47.0,11.0,4.0,5.0,2.0,,,,5.0,391.0,,,,14.0,,,,9.0,1.0,,,80.81841432225065
2024-09-09,Senegal,Burundi,0,,,,68.0,24.0,8.0,4.0,12.0,,,,11.0,473.0,,,,12.0,,,,16.0,1.0,,,82.66384778012686
2024-10-11,Senegal,Malawi,0,,,,28.0,2.0,0.0,2.0,0.0,,,,0.0,270.0,,,,8.0,,,,17.0,3.0,,,65.92592592592592
2024-10-15,Senegal,Malawi,0,,,,74.0,30.0,8.0,17.0,5.0,,,,13.0,664.0,,,,7.0,,,,6.0,1.0,,,84.93975903614458
2024-11-14,Senegal,Burkina Faso,0,,,,66.0,23.0,6.0,7.0,10.0,,,,8.0,463.0,,,,17.0,,,,3.0,5.0,,,84.23326133909286
2024-11-19,Senegal,Burundi,0,,,,36.0,2.0,1.0,1.0,0.0,,,,1.0,316.0,,,,14.0,,,,7.0,9.0,,,73.41772151898735
2025-03-22,Senegal,Sudan,1,,,,34.0,7.0,3.0,4.0,,,,,3.0,,,,,12.0,,,,,4.0,,,
2025-03-25,Senegal,Togo,1,,,,57.0,7.0,4.0,3.0,,,,,4.0,,,,,,,,,,6.0,,,
2025-06-06,Senegal,Ireland,0,,,,57.0,12.0,3.0,7.0,2.0,,,,5.0,514.0,,,,13.0,,,22.0,,2.0,,,90.6614785992218
2025-06-10,Senegal,England,0,1.86,2.82,1.22,39.0,11.0,9.0,2.0,0.0,7.0,4.0,3.0,3.0,354.0,40.0,83.0,13.0,18.0,14.0,38.0,23.0,7.0,3.0,1.8,0.8,88.70056497175142
2025-08-05,Senegal,Nigeria,0,0.14,0.01,0.41,58.0,6.0,1.0,2.0,3.0,3.0,3.0,0.0,2.0,396.0,74.0,95.0,16.0,17.0,17.0,51.0,24.0,5.0,1.0,0.99,-0.01,75.25252525252525
2025-08-12,Senegal,Congo,0,0.64,0.73,0.35,36.0,8.0,3.0,4.0,1.0,4.0,4.0,1.0,4.0,243.0,61.0,84.0,19.0,27.0,18.0,65.0,46.0,13.0,3.0,0.93,-0.07,64.60905349794238
2025-08-19,Senegal,Sudan,1,0.42,0.01,0.07,37.0,5.0,1.0,3.0,1.0,4.0,1.0,1.0,2.0,241.0,63.0,77.0,9.0,18.0,16.0,44.0,27.0,12.0,1.0,0.07,0.07,63.07053941908713
2025-08-23,Senegal,Uganda,1,1.21,0.59,0.87,58.0,16.0,5.0,4.0,7.0,9.0,7.0,2.0,9.0,387.0,67.0,120.0,28.0,16.0,12.0,36.0,15.0,12.0,2.0,0.55,-0.45,74.93540051679587
2025-08-26,Senegal,Morocco,0,1.03,1.95,0.75,39.0,12.0,4.0,5.0,3.0,5.0,7.0,1.0,9.0,356.0,72.0,81.0,21.0,22.0,16.0,47.0,41.0,10.0,3.0,0.93,-0.07,76.96629213483146
2025-08-29,Senegal,Sudan,1,1.01,1.05,0.38,35.0,10.0,3.0,4.0,3.0,5.0,5.0,2.0,4.0,206.0,59.0,58.0,10.0,16.0,19.0,42.0,30.0,12.0,5.0,0.84,-0.16,62.13592233009708
2025-09-05,Senegal,Sudan,1,,,,56.0,9.0,5.0,4.0,,,,,4.0,,,,,18.0,,,,,1.0,,,
2025-09-09,Senegal,D R Congo,0,,,,52.0,11.0,6.0,5.0,,,,,7.0,,,,,13.0,,,,,2.0,,,
2025-10-10,Senegal,South Sudan,1,,,,32.0,0.0,0.0,0.0,,,,,0.0,,,,,9.0,,,,,,,,
2025-10-14,Senegal,Mauritania,0,,,,40.0,8.0,4.0,4.0,,,,,3.0,,,,,,,,,,,,,
2025-11-15,Senegal,Brazil,0,0.8,0.04,0.85,53.0,11.0,1.0,6.0,4.0,7.0,4.0,0.0,7.0,380.0,32.0,110.0,15.0,14.0,17.0,51.0,13.0,6.0,4.0,2.17,0.17,85.52631578947368
2025-12-23,Senegal,Botswana,0,0.17,0.0,0.22,32.0,4.0,0.0,3.0,1.0,1.0,3.0,0.0,2.0,309.0,66.0,64.0,8.0,7.0,16.0,50.0,29.0,4.0,14.0,3.72,0.72,76.69902912621359
2025-12-27,Senegal,D R Congo,0,0.95,1.5,0.49,36.0,7.0,3.0,3.0,1.0,5.0,2.0,1.0,2.0,281.0,52.0,72.0,13.0,12.0,17.0,50.0,34.0,8.0,2.0,1.53,0.53,77.58007117437722
2025-12-30,Senegal,Benin,0,1.94,2.93,1.35,51.0,10.0,6.0,4.0,0.0,7.0,3.0,4.0,4.0,414.0,42.0,104.0,13.0,19.0,14.0,59.0,24.0,10.0,4.0,0.62,0.62,84.78260869565217
2026-06-16,Senegal,France,0,0.53,0.17,0.19,47.0,6.0,2.0,3.0,1.0,4.0,2.0,2.0,4.0,502.0,48.0,102.0,9.0,9.0,14.0,35.0,17.0,8.0,5.0,2.06,-0.94,85.65737051792829
2022-06-02,Serbia,Norway,0,,,,34.0,4.0,2.0,2.0,0.0,,,,0.0,317.0,,,,8.0,,,,,5.0,,,71.60883280757098
2022-09-27,Serbia,Norway,0,,,,51.0,8.0,5.0,2.0,1.0,,,,3.0,525.0,,,,10.0,,,,,3.0,,,83.61904761904762
2022-03-25,Slovakia,Norway,0,,,,49.0,4.0,2.0,2.0,0.0,,,,2.0,450.0,,,,17.0,,,,,8.0,,,84.66666666666667
2024-03-26,Slovakia,Norway,0,1.82,,,41.0,11.0,2.0,8.0,1.0,,,,3.0,393.0,,,,13.0,,,,,4.0,,,82.69720101781171
2022-06-09,Slovenia,Norway,0,,,,44.0,8.0,3.0,3.0,2.0,,,,1.0,401.0,,,,7.0,,,,,5.0,,,80.54862842892769
2022-09-24,Slovenia,Norway,0,,,,58.0,13.0,5.0,6.0,2.0,,,,7.0,471.0,,,,16.0,,,,,3.0,,,82.80254777070064
2024-10-10,Slovenia,Norway,0,0.79,,,47.0,11.0,2.0,7.0,2.0,,,,4.0,417.0,,,,11.0,,,,9.0,11.0,,,78.65707434052757
2024-11-14,Slovenia,Norway,0,1.6,,,57.0,14.0,7.0,4.0,3.0,9.0,5.0,4.0,3.0,592.0,,111.0,12.0,11.0,12.0,,11.0,7.0,2.0,,,86.14864864864865
2021-07-18,South Africa,Senegal,0,,,,55.0,17.0,8.0,9.0,,,,,6.0,,,,,,,,,,9.0,,,
2022-03-29,South Africa,France,0,,,,41.0,3.0,1.0,2.0,0.0,,,,0.0,443.0,,,,11.0,,,,,11.0,,,84.42437923250564
2021-09-02,South Korea,Iraq,0,,,,32.0,2.0,0.0,2.0,0.0,,,,5.0,255.0,,,,16.0,,,,,5.0,,,67.45098039215686
2021-11-16,South Korea,Iraq,0,,,,66.0,9.0,7.0,1.0,1.0,,,,3.0,688.0,,,,12.0,,,,,2.0,,,88.95348837209302
2024-10-15,South Korea,Iraq,0,,,,24.0,8.0,2.0,4.0,2.0,,,,4.0,226.0,,,,7.0,,,,5.0,0.0,,,66.3716814159292
2025-06-05,South Korea,Iraq,0,2.08,1.91,1.83,76.0,13.0,7.0,4.0,2.0,8.0,5.0,4.0,10.0,698.0,55.0,197.0,20.0,12.0,12.0,52.0,9.0,9.0,2.0,0.2,0.2,87.67908309455588
2023-11-18,South Sudan,Senegal,0,,,,33.0,6.0,1.0,3.0,2.0,,,,0.0,,,,,6.0,,,,,6.0,,,
2025-10-10,South Sudan,Senegal,0,,,,68.0,5.0,5.0,0.0,,,,,5.0,,,,,9.0,,,,,,,,
2021-10-10,Spain,France,0,,,,40.0,12.0,5.0,4.0,3.0,,,,5.0,369.0,,,,14.0,,,,,3.0,,,79.13279132791328
2023-03-25,Spain,Norway,0,0.69,,,36.0,6.0,1.0,3.0,2.0,,,,6.0,381.0,,,,13.0,,,,,4.0,,,87.13910761154857
2023-10-15,Spain,Norway,0,0.51,,,64.0,12.0,2.0,8.0,2.0,,,,1.0,743.0,,,,9.0,,,,,3.0,,,90.71332436069987
2024-07-09,Spain,France,0,1.09,,,42.0,9.0,3.0,4.0,2.0,,,,6.0,358.0,,,,14.0,,,,,0.0,,,84.63687150837988
2025-06-05,Spain,France,0,2.78,2.91,1.34,57.0,24.0,9.0,8.0,7.0,17.0,7.0,4.0,6.0,502.0,27.0,176.0,15.0,14.0,13.0,48.0,14.0,10.0,3.0,3.27,-1.73,90.0398406374502
2025-03-22,Sudan,Senegal,0,,,,66.0,19.0,4.0,15.0,,,,,11.0,,,,,9.0,,,,,3.0,,,
2025-08-19,Sudan,Senegal,0,0.51,0.07,0.38,63.0,8.0,1.0,3.0,4.0,4.0,4.0,0.0,3.0,418.0,62.0,88.0,17.0,14.0,10.0,55.0,22.0,3.0,1.0,0.01,0.01,78.22966507177034
2025-08-29,Sudan,Senegal,0,0.57,0.84,0.44,65.0,15.0,6.0,7.0,2.0,7.0,8.0,1.0,5.0,388.0,51.0,84.0,17.0,7.0,9.0,55.0,18.0,5.0,2.0,1.05,0.05,79.12371134020619
2025-09-05,Sudan,Senegal,0,,,,44.0,6.0,1.0,5.0,,,,,5.0,,,,,13.0,,,,,3.0,,,
2025-12-06,Sudan,Iraq,0,0.7,1.41,0.41,51.0,10.0,4.0,6.0,0.0,7.0,3.0,1.0,3.0,366.0,73.0,116.0,10.0,11.0,13.0,62.0,26.0,13.0,1.0,0.01,0.01,75.40983606557377
2022-06-05,Sweden,Norway,0,,,,38.0,12.0,8.0,4.0,0.0,,,,4.0,295.0,,,,12.0,,,,,2.0,,,76.27118644067797
2022-06-12,Sweden,Norway,0,,,,46.0,14.0,4.0,5.0,5.0,,,,5.0,400.0,,,,8.0,,,,,2.0,,,82.25
2021-06-28,Switzerland,France,0,,,,47.0,13.0,5.0,6.0,2.0,,,,5.0,569.0,,,,13.0,,,,,5.0,,,86.11599297012302
2021-11-11,Syria,Iraq,0,,,,49.0,8.0,3.0,3.0,2.0,,,,2.0,400.0,,,,10.0,,,,,4.0,,,76.5
2022-03-29,Syria,Iraq,0,,,,61.0,25.0,6.0,17.0,2.0,,,,9.0,392.0,,,,10.0,,,,,0.0,,,76.53061224489795
2021-09-01,Togo,Senegal,0,,,,38.0,3.0,1.0,2.0,,,,,1.0,,,,,17.0,,,,,6.0,,,
2021-11-11,Togo,Senegal,0,,,,47.0,17.0,6.0,11.0,,,,,3.0,,,,,,,,,,3.0,,,
2023-11-21,Togo,Senegal,0,,,,47.0,9.0,3.0,3.0,3.0,,,,5.0,,,,,14.0,,,,,3.0,,,
2025-03-25,Togo,Senegal,0,,,,43.0,9.0,6.0,3.0,,,,,2.0,,,,,,,,,,2.0,,,
2022-11-30,Tunisia,France,0,,,,66.0,9.0,3.0,4.0,2.0,,,,8.0,636.0,,,,6.0,,,,,2.0,,,88.9937106918239
2021-03-27,Turkey,Norway,0,,,,42.0,10.0,3.0,4.0,3.0,,,,3.0,438.0,,,,13.0,,,,,1.0,,,82.64840182648402
2021-10-08,Turkey,Norway,0,,,,48.0,12.0,2.0,6.0,4.0,,,,5.0,442.0,,,,8.0,,,,,1.0,,,80.99547511312217
2023-01-18,Uganda,Senegal,0,,,,38.0,6.0,1.0,3.0,2.0,,,,3.0,258.0,,,,17.0,,,,,4.0,,,54.65116279069767
2025-08-23,Uganda,Senegal,0,0.23,0.55,0.28,42.0,7.0,3.0,3.0,1.0,4.0,3.0,0.0,5.0,280.0,70.0,75.0,14.0,7.0,15.0,56.0,29.0,9.0,5.0,0.59,0.59,69.28571428571428
2021-03-24,Ukraine,France,0,,,,38.0,5.0,1.0,4.0,0.0,,,,0.0,478.0,,,,3.0,,,,,2.0,,,84.10041841004184
2021-09-04,Ukraine,France,0,,,,58.0,15.0,5.0,7.0,3.0,,,,3.0,674.0,,,,6.0,,,,,2.0,,,92.13649851632047
2025-09-05,Ukraine,France,0,2.42,2.94,1.79,56.0,16.0,6.0,6.0,4.0,9.0,7.0,5.0,4.0,538.0,45.0,184.0,9.0,8.0,19.0,45.0,15.0,7.0,2.0,0.33,0.33,88.66171003717473
2025-11-13,Ukraine,France,0,0.04,0.0,0.08,29.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,299.0,54.0,40.0,1.0,10.0,19.0,38.0,23.0,11.0,6.0,4.43,0.43,74.24749163879598
2021-01-12,United Arab Emirates,Iraq,0,,,,42.0,3.0,0.0,3.0,0.0,,,,1.0,,,,,19.0,,,,,3.0,,,
2021-10-12,United Arab Emirates,Iraq,0,,,,35.0,18.0,3.0,10.0,5.0,,,,4.0,316.0,,,,13.0,,,,,2.0,,,75.9493670886076
2022-03-24,United Arab Emirates,Iraq,0,,,,61.0,5.0,3.0,1.0,1.0,,,,3.0,455.0,,,,12.0,,,,,0.0,,,80.21978021978022
2025-11-13,United Arab Emirates,Iraq,0,0.58,0.89,0.43,49.0,10.0,5.0,2.0,3.0,6.0,4.0,3.0,7.0,352.0,67.0,90.0,19.0,11.0,8.0,35.0,24.0,4.0,3.0,0.57,-0.43,80.68181818181817
2025-11-18,United Arab Emirates,Iraq,0,1.03,1.21,0.81,50.0,13.0,4.0,7.0,2.0,9.0,4.0,2.0,3.0,364.0,50.0,94.0,13.0,12.0,13.0,49.0,28.0,7.0,0.0,0.93,-1.07,79.3956043956044
2021-03-29,Uzbekistan,Iraq,0,,,,39.0,7.0,3.0,4.0,,,,,2.0,,,,,14.0,,,,,5.0,,,
2023-11-21,Vietnam,Iraq,0,,,,56.0,15.0,7.0,8.0,,,,,3.0,,,,,13.0,,,,,0.0,,,
2024-01-24,Vietnam,Iraq,0,0.59,,,37.0,4.0,4.0,0.0,0.0,,,,1.0,327.0,,,,20.0,,,,9.0,1.0,,,76.14678899082568
2024-06-11,Vietnam,Iraq,0,,,,39.0,7.0,4.0,3.0,,,,,2.0,,,,,11.0,,,,,6.0,,,
2021-06-02,Wales,France,0,,,,30.0,10.0,2.0,4.0,4.0,,,,2.0,268.0,,,,2.0,,,,,9.0,,,82.46268656716418
2024-12-22,Yemen,Iraq,0,,,,24.0,5.0,0.0,5.0,,,,,0.0,,,,,7.0,,,,,3.0,,,
2021-06-05,Zambia,Senegal,0,,,,48.0,8.0,1.0,7.0,0.0,,,,4.0,,,,,19.0,,,,,0.0,,,
2022-07-15,Zambia,Senegal,0,,,,53.0,13.0,5.0,8.0,,,,,6.0,,,,,,,,,,2.0,,,
2021-07-13,Zimbabwe,Senegal,0,,,,56.0,5.0,2.0,3.0,,,,,2.0,,,,,,,,,,3.0,,,
2022-01-10,Zimbabwe,Senegal,0,,,,39.0,11.0,2.0,5.0,4.0,,,,4.0,307.0,,,,12.0,,,,,2.0,,,76.2214983713355
2026-06-23,Norway,Senegal,1,2.19,1.95,1.57,42.0,13.0,7.0,3.0,5.0,11.0,2.0,5.0,5.0,353.0,51.0,99.0,10.0,5.0,10.0,39.0,26.0,8.0,2.0,1.35,-0.65,80.0
2026-06-23,Senegal,Norway,0,1.71,1.35,1.75,58.0,16.0,4.0,7.0,3.0,10.0,6.0,3.0,4.0,489.0,58.0,166.0,23.0,13.0,16.0,57.0,18.0,10.0,3.0,1.95,-1.05,88.0
2026-06-22,France,Iraq,1,2.67,2.27,1.95,56.0,19.0,5.0,10.0,4.0,12.0,7.0,5.0,4.0,603.0,30.0,243.0,14.0,8.0,9.0,40.0,9.0,5.0,0.0,0.0,0.0,90.0
2026-06-22,Iraq,France,0,0.62,0.0,0.65,44.0,4.0,0.0,3.0,1.0,3.0,1.0,1.0,2.0,481.0,51.0,53.0,9.0,4.0,16.0,38.0,28.0,10.0,1.0,2.27,0.0,86.0
2026-06-15,Cote d Ivoire,Ecuador,1,1.52,1.22,,48,15,4,,,,,2,3,470,,,,,,,,,,0.03,0.03,84
2026-06-15,Ecuador,Cote d Ivoire,0,1.02,0.03,,52,12,1,,,,,1,5,492,,,,,,,,,,1.22,0.22,85
2026-06-20,Germany,Cote d Ivoire,1,1.89,2.36,,59,16,7,,,,,5,8,624,,,,,,,,,,1.1,0.1,89
2026-06-20,Cote d Ivoire,Germany,0,1.22,1.1,,41,9,2,,,,,2,3,431,,,,,,,,,,2.36,0.36,85
2026-06-25,Curacao,Cote d Ivoire,1,0.5,0.06,,37,11,2,,,,,0,4,355,,,,,,,,,,1.85,-0.15,83
2026-06-25,Cote d Ivoire,Curacao,0,1.31,1.85,,63,7,3,,,,,3,6,624,,,,,,,,,,0.06,0.06,89
2026-06-26,Norway,France,1,1.7,1.41,,43,10,4,,,,,4,4,421,,,,,,,,,,3.0,-1.0,81
2026-06-26,France,Norway,0,1.5,3.0,,57,18,9,,,,,3,5,555,,,,,,,,,,1.41,0.41,86
2026-06-30,Cote d Ivoire,Norway,1,1.49,1.40,1.63,47,14,5,9,0,10,4,3,14,401,17,101,7,6,18,50,11,4,1,2.02,0.02,85
2026-06-30,Norway,Cote d Ivoire,0,1.91,2.02,2.58,53,9,4,2,3,8,1,4,3,474,16,106,5,7,11,41,37,5,4,1.40,0.40,88
